2026-06-23T02:02:42.704161426Z              ^^^^^^^^^^^^^^^^^^^
2026-06-23T02:02:42.704163335Z   File "/opt/render/project/src/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
2026-06-23T02:02:42.704165295Z     return meth(
2026-06-23T02:02:42.704167235Z            ^^^^^
2026-06-23T02:02:42.704169215Z   File "/opt/render/project/src/.venv/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
2026-06-23T02:02:42.704171136Z     return connection._execute_clauseelement(
2026-06-23T02:02:42.704173056Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-23T02:02:42.704174986Z   File "/opt/render/project/src/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
2026-06-23T02:02:42.704176896Z     ret = self._execute_context(
2026-06-23T02:02:42.704178786Z           ^^^^^^^^^^^^^^^^^^^^^^
2026-06-23T02:02:42.704180736Z   File "/opt/render/project/src/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
2026-06-23T02:02:42.704182666Z     return self._exec_single_context(
2026-06-23T02:02:42.704184576Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-23T02:02:42.704186496Z   File "/opt/render/project/src/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
2026-06-23T02:02:42.704188426Z     self._handle_dbapi_exception(
2026-06-23T02:02:42.704190366Z   File "/opt/render/project/src/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
2026-06-23T02:02:42.704192356Z     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
2026-06-23T02:02:42.704197196Z   File "/opt/render/project/src/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
2026-06-23T02:02:42.704199176Z     self.dialect.do_execute(
2026-06-23T02:02:42.704201126Z   File "/opt/render/project/src/.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
2026-06-23T02:02:42.704211476Z     cursor.execute(statement, parameters)
2026-06-23T02:02:42.704213556Z   File "/opt/render/project/src/.venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
2026-06-23T02:02:42.704215487Z     self._adapt_connection.await_(
2026-06-23T02:02:42.704217416Z   File "/opt/render/project/src/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
2026-06-23T02:02:42.704219536Z     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
2026-06-23T02:02:42.704221927Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-23T02:02:42.704223856Z   File "/opt/render/project/src/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
2026-06-23T02:02:42.704225827Z     value = await result
2026-06-23T02:02:42.704227757Z             ^^^^^^^^^^^^
2026-06-23T02:02:42.704229667Z   File "/opt/render/project/src/.venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
2026-06-23T02:02:42.704231587Z     self._handle_exception(error)
2026-06-23T02:02:42.704233547Z   File "/opt/render/project/src/.venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
2026-06-23T02:02:42.704245257Z     self._adapt_connection._handle_exception(error)
2026-06-23T02:02:42.704247367Z   File "/opt/render/project/src/.venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
2026-06-23T02:02:42.704249327Z     raise translated_error from error
2026-06-23T02:02:42.704251807Z sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedColumnError'>: column "user_agent" of relation "audit_logs" does not exist
2026-06-23T02:02:42.704255627Z [SQL: INSERT INTO audit_logs (id, tenant_id, user_id, action, resource_type, resource_id, details, ip_address, user_agent, created_at) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::JSON, $8::VARCHAR, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE)]
